STID,MDStatus,SCHID,CLASSROOM,TREAT,AGE,SEX,FRL,ELL,RACE,SPED,prOOOPos,poOOOPos,prCR,poCR,prLR,poLR,prBF,poBF,pdROBOC,prVSP,poVSP,pdVSPt1
12010,1,16,113,1,8.2299794661191,2,1,0,1,0,6,15,12,16,1,0,11,21,5,1,8,2
12016,1,16,113,2,7.5482546201232,2,0,1,3,0,17,14,15,15,6,11,14,30,9,4,7,3
12028,1,16,147,1,7.20328542094456,1,1,0,3,0,7,7,9,13,3,7,6,15,4,0,4,4
12031,1,16,147,4,7.52635181382615,2,1,1,4,0,20,0,20,15,0,6,36,88,8,2,10,8
12049,1,16,114,4,7.73442847364819,1,1,1,4,0,0,26,13,17,5,6,17,32,7,1,10,5
12059,1,16,114,2,7.94524298425736,2,0,1,4,0,6,19,11,3,0,0,20,40,6,2,3,2
12065,1,16,115,2,7.75633127994524,1,1,0,4,0,8,23,14,13,7,9,20,47,9,1,5,3
12068,1,16,115,1,7.07460643394935,2,1,1,4,0,11,9,11,20,4,8,8,15,5,3,2,1
12071,1,16,115,4,7.29363449691992,2,1,1,4,0,6,27,13,19,4,9,23,51,7,5,6,7
12073,1,16,115,2,7.9917864476386,1,1,1,4,0,19,21,9,22,3,10,20,35,8,4,10,8
12075,1,16,115,4,7.05544147843943,1,1,1,4,1,3,8,6,6,2,4,4,24,1,0,9,1
12083,1,16,145,3,7.7700205338809,2,1,1,4,0,15,19,13,20,3,10,7,28,8,2,21,9
12086,1,16,145,4,7.98631074606434,1,0,1,4,0,12,16,17,14,1,10,10,30,5,1,27,14
12095,1,16,145,2,7.60574948665298,2,0,1,4,0,9,25,14,24,7,7,23,42,9,3,11,7
12101,1,16,146,3,7.68514715947981,2,1,1,4,0,6,8,6,12,5,7,3,21,3,0,11,6
12116,1,16,146,2,7.8466803559206,1,0,1,4,0,7,18,7,12,0,2,7,19,2,0,3,1
12123,1,16,116,4,7.20054757015743,1,1,1,4,1,13,15,13,14,4,9,11,31,4,1,21,5
12124,1,16,116,1,7.81382614647502,2,0,1,4,0,6,12,15,14,6,9,6,12,6,3,1,5
12131,1,16,116,1,7.49897330595483,2,1,1,4,0,6,0,5,6,4,2,15,38,5,3,3,1
12132,1,16,116,3,7.38398357289528,2,0,1,4,0,7,8,18,15,3,5,19,44,6,3,18,8
12133,1,16,116,1,7.91512662559891,1,0,0,4,0,0,6,14,17,6,6,9,22,5,1,1,1
12137,1,15,108,3,7.19780971937029,2,0,0,1,0,10,11,13,14,5,5,13,40,7,6,16,11
12146,1,15,108,4,7.81382614647502,1,0,0,3,0,16,18,13,15,10,12,8,26,6,1,8,5
12154,1,15,109,3,7.08008213552361,2,1,1,4,0,16,18,12,14,8,9,4,20,3,1,18,8
12180,1,15,110,3,7.51266255989049,1,0,1,4,1,0,19,8,17,0,1,15,27,5,2,12,5
12193,1,15,111,4,7.32922655715264,2,1,1,4,0,17,18,17,18,7,8,14,20,3,1,20,3
12201,1,15,111,2,7.39493497604381,2,0,1,4,0,6,19,9,14,1,3,7,25,6,0,6,1
12225,1,15,112,4,7.03353867214237,2,0,1,5,0,0,6,14,15,3,7,20,38,6,5,26,13
12237,1,5,135,4,7.22792607802875,2,1,0,3,0,12,14,9,11,5,12,7,19,6,0,3,1
12288,1,5,138,2,7.39767282683094,1,0,0,3,0,19,18,13,13,10,8,20,47,7,8,15,7
12297,1,5,138,1,7.97809719370294,2,0,0,3,0,9,8,9,11,4,13,12,9,5,6,2,1
12305,1,5,107,3,7.70431211498973,1,1,0,5,0,15,14,14,14,10,10,24,58,9,7,25,7
12388,1,18,128,2,7.40041067761807,2,1,1,3,1,8,19,1,18,2,4,35,84,9,2,5,1
12390,1,18,128,3,7.59753593429158,1,1,1,3,0,6,18,13,14,5,12,7,35,3,2,10,2
12408,1,18,129,2,7.25256673511294,1,0,0,1,0,8,20,14,13,0,3,14,77,9,2,15,5
12410,1,18,129,4,8.145106091718,1,1,0,5,1,9,11,10,15,1,1,2,36,9,1,8,8
12421,1,18,129,3,6.97604380561259,2,0,0,1,0,0,9,9,11,6,7,14,34,7,2,6,2
12435,1,18,130,1,7.53182751540041,1,1,0,1,0,6,9,11,14,0,8,18,49,7,1,6,3
12436,1,18,130,3,7.42505133470226,1,0,1,3,0,16,19,14,24,9,9,13,51,8,1,25,12
12445,1,18,131,2,7.90143737166324,1,0,0,1,0,6,13,14,14,8,7,28,50,9,7,12,7
12450,1,18,131,4,7.01437371663244,1,0,0,1,0,7,12,11,12,8,9,18,45,7,4,24,7
12453,1,18,131,1,7.49623545516769,1,0,0,1,0,6,17,17,18,6,6,15,51,8,1,2,4
12501,1,19,141,1,7.13483915126626,1,1,1,4,0,6,9,11,14,0,3,6,6,2,3,0,3
12510,1,19,141,2,7.53182751540041,2,0,1,4,0,0,15,9,20,0,6,34,30,6,1,8,4
12527,1,19,142,4,7.83299110198494,2,1,0,3,1,14,15,6,10,0,0,17,26,6,5,6,1
12533,1,19,143,3,7.45242984257358,1,1,1,4,0,8,12,7,13,4,9,30,28,5,5,15,1
12546,1,19,144,1,7.13483915126626,2,1,1,4,0,9,0,14,15,6,9,1,6,4,0,2,0
12587,1,10,103,2,7.92881587953457,1,1,0,1,0,12,14,17,17,2,2,12,19,4,2,3,2
12589,1,10,103,3,7.03901437371663,2,0,0,5,0,9,15,12,15,7,9,12,18,3,3,6,1
12598,1,10,103,3,7.40588637919233,1,0,0,1,0,6,9,9,13,2,7,18,20,8,2,12,4
12609,1,10,106,2,7.72073921971253,1,1,1,4,0,5,17,15,18,3,12,7,39,8,1,10,2
12610,1,10,106,4,7.08555783709788,1,0,0,3,0,12,11,6,11,3,7,11,26,8,3,20,10
12618,1,10,106,2,7.45790554414784,1,0,0,1,0,9,10,1,15,1,13,10,46,8,1,5,6
12665,1,13,118,4,7.43052703627652,1,0,1,4,1,6,14,9,13,0,3,2,33,3,1,15,5
12680,1,13,119,3,7.79192334017796,1,1,1,4,0,11,18,5,8,0,5,14,45,4,0,7,4
12702,1,13,120,2,7.71526351813826,2,1,0,1,0,2,7,6,17,1,11,10,24,3,3,1,3
12706,1,13,121,2,7.06639288158795,2,0,1,4,0,6,12,15,17,0,7,37,71,8,1,10,3
12717,1,13,121,3,7.58384668035592,1,1,0,1,0,12,12,12,15,5,8,12,35,7,1,4,1
12731,1,13,122,4,7.65229295003422,2,0,0,1,0,15,14,16,14,6,8,4,32,6,4,16,8
12733,1,13,122,1,7.45790554414784,1,1,0,3,0,0,12,13,9,5,6,27,35,5,0,1,0
12735,1,13,122,2,7.0362765229295,1,1,1,4,0,11,18,15,21,5,12,18,21,6,1,2,2
12736,1,13,122,4,7.564681724846,1,1,1,4,0,9,16,15,15,2,8,31,44,5,5,21,12
12743,1,13,122,3,7.12388774811773,1,1,1,4,0,13,13,17,14,2,3,20,49,6,3,18,5
12750,1,17,124,2,7.88501026694045,2,0,0,5,0,6,16,8,12,0,1,36,41,7,1,7,2
12754,1,17,124,3,7.34017796030116,1,0,0,1,0,8,8,16,12,6,6,19,31,6,5,21,6
12787,1,17,126,1,7.56194387405886,1,0,0,3,0,6,6,5,9,5,3,10,19,4,2,2,1
12794,1,17,126,4,7.46611909650924,1,0,0,3,0,12,20,13,17,8,11,10,47,8,4,28,8
12826,1,14,101,4,7.81656399726215,1,1,1,4,0,10,13,8,14,1,3,10,26,5,2,9,2
12833,1,14,101,2,7.68240930869268,1,1,1,4,0,8,21,14,16,6,2,17,34,3,0,0,2
12837,1,14,101,1,7.46611909650924,2,1,1,4,0,29,19,20,20,6,12,17,21,9,2,5,1
12841,1,14,101,2,7.45242984257358,2,1,0,1,0,13,20,14,18,6,12,22,60,8,5,9,4
12846,1,14,139,4,7.47707049965777,1,0,1,4,0,9,13,15,19,5,8,15,39,6,2,21,13
12847,1,14,139,2,7.7700205338809,1,1,1,4,1,0,15,15,13,5,4,32,55,7,2,5,0
12853,1,14,139,1,7.56741957563313,1,1,1,4,0,0,13,6,13,0,7,12,34,7,3,1,1
12860,1,14,139,4,7.00616016427105,2,1,1,4,0,1,3,8,13,4,7,6,35,6,4,22,4
12864,1,14,140,1,7.72621492128679,2,1,1,4,0,7,17,15,17,5,10,21,31,4,1,4,2
12867,1,14,140,1,7.22518822724162,1,0,0,1,0,0,8,6,6,6,8,11,31,2,3,3,4
12869,1,14,140,3,7.72621492128679,2,1,1,4,0,10,17,15,14,0,12,16,43,8,4,11,5
12875,1,14,140,3,7.86036960985626,1,1,1,4,0,6,15,18,24,7,15,30,52,7,1,25,12
23003,1,1,230,4,7.2498288843258,2,0,0,4,0,21,24,17,14,3,9,25,48,8,3,6,4
23009,1,1,230,3,7.89322381930185,1,0,0,1,0,6,0,15,15,5,14,17,33,4,4,3,9
23012,1,1,230,1,7.14579055441478,1,1,0,1,0,6,6,13,6,0,0,4,9,2,1,0,0
23013,1,1,230,1,7.51266255989049,2,1,0,4,0,0,15,13,18,2,14,4,17,6,3,4,3
23029,1,1,231,2,7.32101300479124,2,1,1,4,0,1,12,13,14,3,8,19,31,3,1,2,1
23056,1,1,233,2,7.31827515400411,2,1,1,4,0,12,11,21,9,2,7,5,7,2,0,0,0
23059,1,1,233,4,7.77275838466804,1,1,1,4,0,7,7,15,15,3,3,8,8,1,0,24,11
23062,1,1,233,1,7.16769336071184,2,1,1,4,0,6,6,9,15,2,3,8,8,1,3,1,0
23064,1,1,233,3,7.14031485284052,2,1,1,4,1,7,6,1,6,0,1,1,3,0,5,4,0
23072,1,1,233,1,7.99726214921287,2,1,1,4,0,6,10,6,11,0,5,8,8,1,0,0,0
23074,1,1,233,1,7.49075975359343,1,0,1,4,0,7,9,14,14,4,3,7,9,4,1,3,0
23081,1,1,234,4,7.19233401779603,2,0,0,3,0,6,14,6,13,6,11,6,36,4,1,19,5
23091,1,1,234,3,7.39767282683094,2,1,0,3,0,7,6,6,13,5,6,3,24,2,2,4,2
23116,1,16,222,4,7.99726214921287,1,1,1,4,0,9,19,15,19,7,8,24,60,8,4,25,14
23120,1,16,222,2,7.14031485284052,2,1,1,4,0,19,18,17,19,8,11,18,36,9,3,9,4
23147,1,16,208,3,7.17043121149897,2,0,1,4,0,16,19,17,14,5,8,18,36,9,2,19,5
23167,1,16,224,2,7.24435318275154,1,0,1,4,0,13,13,0,14,0,3,0,5,2,1,0,0
23179,1,16,223,3,7.86310746064339,1,1,0,4,0,6,2,16,9,2,8,8,28,2,1,3,5
23185,1,16,223,4,7.69062286105407,1,1,1,5,0,19,19,11,17,4,12,16,32,4,1,26,8
23199,1,16,209,3,7.06639288158795,1,1,1,4,0,9,15,13,15,4,7,14,48,6,1,15,7
23220,1,16,210,4,8.03285420944558,1,1,1,4,0,6,8,1,19,0,3,9,35,3,2,17,6
23222,1,16,210,2,7.43052703627652,1,0,0,3,0,12,13,10,17,0,6,17,56,6,0,14,13
23225,1,15,235,4,7.61396303901437,1,1,0,4,0,15,17,12,13,6,7,35,45,8,2,29,12
23248,1,15,204,2,7.38672142368241,1,1,0,1,0,7,15,8,13,3,8,6,42,7,5,4,6
23252,1,15,204,4,7.28815879534565,1,0,0,5,0,10,9,14,15,3,9,9,12,1,3,13,2
23286,1,15,236,3,8.54209445585216,2,0,1,4,0,6,12,20,15,17,13,15,46,6,4,17,9
23341,1,5,219,2,7.15126625598905,2,0,0,4,0,0,17,10,24,6,15,25,55,8,5,7,4
23345,1,5,219,3,7.22518822724162,1,1,1,5,0,14,18,13,18,3,8,25,39,8,6,28,12
23417,1,5,203,4,7.38672142368241,2,0,0,1,1,0,0,6,5,0,0,8,13,3,0,8,5
23430,1,20,237,4,8.03559206023272,1,0,0,3,0,12,13,16,19,6,13,4,32,3,0,7,6
23432,1,20,237,2,7.33744010951403,2,0,1,4,0,8,21,17,15,7,16,15,32,8,1,7,7
23448,1,20,238,4,7.50171115674196,1,1,1,4,0,5,3,20,13,6,7,12,35,9,2,5,2
23450,1,20,238,1,7.46611909650924,2,1,1,4,0,1,7,15,18,4,11,25,35,5,2,7,3
23453,1,20,238,1,8.12594113620808,2,0,1,4,0,7,5,6,3,0,0,16,24,7,0,4,1
23461,1,20,238,4,7.08008213552361,2,1,1,4,0,17,19,12,17,5,8,13,26,6,4,11,3
23463,1,20,238,2,7.10746064339494,2,1,1,4,0,5,14,13,10,2,6,4,8,1,0,5,3
23468,1,20,238,3,7.96714579055442,1,1,1,4,0,16,14,14,9,6,7,14,39,2,1,20,6
23469,1,20,239,3,7.52087611225188,1,1,1,4,0,17,20,12,13,12,12,23,57,4,2,21,3
23494,1,20,240,2,7.64681724845996,2,0,1,4,0,19,19,18,13,8,9,15,25,8,0,4,4
23526,1,8,201,1,7.82203969883641,2,1,1,5,0,9,17,3,18,3,4,14,33,5,3,3,2
23533,1,8,244,3,7.59753593429158,1,1,1,4,0,7,13,15,19,5,6,12,29,5,1,18,11
23534,1,8,244,1,7.51540041067762,1,1,1,4,0,6,6,11,9,0,0,5,15,3,1,6,1
23539,1,8,244,2,7.20876112251882,2,1,1,4,0,6,19,21,18,0,6,6,16,4,1,3,0
23559,1,8,245,4,7.06913073237509,2,1,1,5,1,6,8,12,23,0,6,5,29,2,1,17,6
23564,1,8,245,3,7.44421629021218,2,1,0,1,0,3,4,6,1,7,2,7,13,2,2,8,2
23570,1,8,246,1,7.86310746064339,2,0,0,4,0,6,16,14,13,0,6,6,10,1,0,5,4
23573,1,8,246,2,7.16769336071184,1,1,1,4,0,14,19,18,18,0,1,24,41,9,2,6,1
23574,1,8,246,1,7.79739904175222,1,1,1,4,0,18,18,15,15,3,3,11,12,0,1,8,0
23585,1,8,246,4,7.36208076659822,2,1,1,5,0,0,19,14,23,1,7,9,40,9,3,22,9
23587,1,8,246,3,7.29637234770705,1,0,1,4,0,15,25,9,13,3,13,18,28,4,2,27,14
23589,1,8,246,1,7.7864476386037,2,0,1,4,0,9,8,7,12,5,6,7,4,1,3,4,4
23593,1,8,247,4,7.59206023271732,1,0,0,4,0,13,17,14,15,5,9,10,36,5,4,27,13
23617,1,8,248,3,7.4031485284052,1,0,1,4,0,6,16,2,18,6,6,20,40,4,1,21,14
23622,1,8,248,2,7.15126625598905,2,1,1,4,0,6,13,11,18,0,5,3,11,0,0,1,0
23643,1,8,249,4,7.97809719370294,1,0,1,4,0,6,15,13,18,10,3,6,24,3,2,25,13
23653,1,18,213,1,7.09103353867214,1,1,1,3,0,13,20,15,15,6,11,11,26,4,2,2,2
23661,1,18,213,3,7.30732375085558,1,0,1,4,0,7,3,13,11,9,12,24,51,8,1,21,6
23668,1,18,213,2,7.1813826146475,1,0,1,3,0,6,17,2,17,3,6,12,20,4,0,2,2
23673,1,18,214,4,7.04722792607803,2,0,0,3,0,24,24,15,19,7,10,3,44,9,2,21,9
23702,1,18,217,3,7.58932238193018,2,0,0,4,0,13,19,11,15,6,7,10,54,8,2,20,9
23704,1,18,217,1,7.1211498973306,2,0,0,3,0,6,15,14,14,8,12,9,22,8,3,6,1
23707,1,18,217,4,8.19438740588638,1,0,0,4,0,3,14,15,14,6,10,11,43,6,2,25,11
23708,1,18,217,2,7.93429158110883,1,1,0,1,0,8,24,15,24,6,9,18,57,8,2,6,2
23754,1,18,218,2,7.5482546201232,2,0,0,4,0,13,6,17,16,6,11,10,36,9,2,2,5
23756,1,18,218,4,7.20328542094456,1,0,1,5,0,6,23,14,15,4,9,6,47,4,3,4,2
23770,1,18,218,1,8.00273785078713,2,0,0,4,0,15,21,19,15,9,13,21,43,8,2,10,4
23773,1,18,218,3,7.14852840520192,2,0,0,1,0,2,13,6,14,0,3,4,41,7,0,14,5
23801,1,10,211,2,7.54551676933607,1,0,1,4,0,8,15,16,19,0,10,13,47,7,1,3,1
23835,1,10,242,2,7.64134154688569,1,1,0,1,0,10,19,14,11,13,8,21,61,7,1,5,3
23855,1,10,202,1,7.02532511978097,1,0,0,3,0,22,12,14,15,15,14,11,40,8,6,11,9
23862,1,10,202,2,8.11772758384668,1,1,0,1,0,0,20,1,23,16,14,32,60,8,5,20,14
23865,1,10,202,4,7.06091718001369,1,0,0,4,0,14,13,17,15,5,13,14,42,3,5,26,12
23866,1,10,202,3,7.54551676933607,1,1,0,1,1,6,9,8,20,6,1,22,58,3,2,15,9
23882,1,17,225,1,7.4880219028063,1,0,0,1,1,7,9,18,13,6,6,10,21,3,3,3,4
23884,1,17,225,4,7.85763175906913,2,0,0,1,0,6,13,2,13,3,9,9,25,8,5,19,10
23888,1,17,226,2,7.89322381930185,1,0,0,1,0,0,8,6,20,6,5,6,20,3,3,4,0
23892,1,17,226,1,7.19780971937029,1,1,0,1,0,9,8,9,11,4,2,3,19,2,1,4,0
23922,1,17,228,3,7.23887748117728,2,1,0,1,0,17,20,13,15,9,9,11,20,4,2,5,1
23951,1,17,229,3,7.47433264887064,1,1,0,1,0,9,15,18,20,8,9,10,20,1,5,22,3
23963,1,17,212,2,7.08281998631075,2,1,0,1,0,12,15,10,14,0,3,4,22,4,0,3,1
23970,1,17,212,1,7.00068446269678,2,0,0,1,0,6,14,18,19,8,12,15,33,5,5,5,3
34002,1,1,302,2,7.93976728268309,1,1,1,4,0,12,14,14,16,6,9,6,14,7,2,16,5
34003,1,1,302,1,7.68514715947981,1,1,0,3,0,17,17,14,17,3,7,20,26,2,2,10,3
34018,1,1,302,3,7.15126625598905,2,0,0,1,1,17,19,1,5,6,7,31,33,5,2,9,1
34020,1,1,302,4,7.05544147843943,1,1,1,4,0,4,13,17,13,10,12,16,26,3,2,21,9
34021,1,1,304,3,7.40862422997947,1,0,1,4,0,8,8,14,16,3,13,4,20,3,1,9,4
34029,1,1,304,4,7.18685831622177,2,0,1,4,0,6,15,14,14,9,13,7,16,2,2,22,11
34054,1,1,303,3,7.27994524298426,2,1,1,4,0,6,9,15,20,3,9,2,54,3,1,21,3
34059,1,1,303,4,7.61396303901437,1,0,1,4,0,7,20,14,21,4,8,8,30,8,2,27,13
34065,1,1,303,2,7.87132101300479,2,1,0,1,0,17,18,21,19,9,15,14,47,8,2,10,4
34073,1,1,303,1,7.35386721423682,2,1,0,3,0,6,9,11,9,6,6,6,6,2,0,0,3
34083,1,1,301,2,8.58590006844627,1,1,0,3,0,6,12,5,11,0,3,0,0,0,0,0,0
34181,1,24,322,1,7.55920602327173,2,0,1,5,0,20,19,12,16,1,0,9,33,7,5,3,1
34184,1,24,322,2,7.94250513347023,2,0,0,1,0,8,13,12,13,10,3,6,25,9,5,14,4
34185,1,24,322,3,7.41683778234086,2,1,1,4,0,8,16,13,18,7,11,18,50,9,3,27,11
34205,1,24,323,2,7.09103353867214,1,1,1,5,0,8,18,14,14,3,7,29,45,7,3,6,1
34217,1,24,323,3,7.72073921971253,2,0,0,1,0,6,15,14,16,19,15,24,42,8,3,14,7
34224,1,24,324,3,7.49897330595483,2,0,1,4,0,10,15,13,19,1,6,5,37,2,0,2,3
34225,1,24,324,1,7.4715947980835,2,0,1,4,0,12,9,7,18,1,8,9,22,2,1,5,3
34227,1,24,324,2,7.44695414099932,1,1,0,1,0,6,19,18,22,8,13,8,23,4,2,1,5
34250,1,24,328,4,7.66872005475702,1,1,1,4,0,13,9,18,22,6,13,21,51,7,2,4,2
34287,1,24,321,4,7.0280629705681,2,0,1,3,1,6,21,7,18,1,7,24,53,8,4,6,4
34313,1,24,325,2,7.07186858316222,2,1,0,3,0,18,9,13,9,2,4,0,30,8,1,4,1
34323,1,24,325,1,7.83025325119781,1,1,1,5,0,6,12,9,12,6,5,24,27,8,6,4,3
34324,1,24,325,3,7.52087611225188,1,0,1,5,0,9,19,12,14,11,8,27,52,8,2,13,11
34332,1,24,326,4,7.53456536618754,2,1,1,5,1,6,14,12,16,7,14,23,48,7,4,17,8
34337,1,24,326,1,7.59753593429158,1,0,0,1,0,9,6,7,19,1,8,10,40,4,4,10,4
34344,1,24,326,1,7.7864476386037,2,1,1,4,1,12,20,13,17,5,8,10,29,9,1,8,9
34350,1,24,326,4,7.564681724846,2,0,1,4,0,6,20,11,24,4,8,11,49,8,0,7,4
34419,1,26,334,2,7.68514715947981,1,0,0,1,0,17,19,13,19,8,9,15,29,5,3,8,7
34424,1,26,334,3,7.9233401779603,1,1,0,1,0,6,13,13,14,6,8,3,12,6,5,22,6
34436,1,26,335,2,8,2,0,0,1,0,14,18,13,11,0,12,1,10,5,2,7,4
34450,1,26,336,3,7.08555783709788,2,1,0,1,1,6,1,17,6,1,0,3,15,3,0,4,1
34468,1,26,337,3,7.44421629021218,1,0,0,3,1,20,13,15,8,0,9,2,57,7,1,23,12
34479,1,26,337,4,7.20876112251882,2,1,0,1,0,7,9,6,14,1,2,3,23,2,0,14,3
34484,1,26,337,2,7.86036960985626,1,1,0,1,0,7,13,15,13,5,8,3,22,2,2,4,1
34515,1,26,333,1,7.12388774811773,1,0,0,1,0,13,15,12,19,6,7,4,22,1,4,9,3
34520,1,26,333,4,7.61122518822724,1,0,0,1,0,4,8,1,19,6,8,12,46,8,6,20,10
34643,1,23,319,4,8.04928131416838,2,1,0,1,0,6,8,15,18,8,12,12,27,5,5,21,2
34647,1,23,319,2,7.55920602327173,2,0,1,4,0,16,19,6,15,5,9,11,35,8,2,6,2
34651,1,23,319,1,8.39151266255989,2,1,0,5,0,18,18,14,13,3,10,32,32,9,2,4,2
34656,1,23,319,2,7.54551676933607,2,0,1,4,0,0,19,8,14,0,0,2,11,1,0,2,2
34657,1,23,319,3,7.63586584531143,1,1,1,4,0,6,14,14,21,2,6,16,38,8,0,24,3
34662,1,23,320,4,7.24161533196441,2,0,1,4,0,6,8,17,16,0,4,11,51,7,2,19,4
34670,1,23,320,1,7.06913073237509,2,0,1,4,0,13,8,10,14,1,0,4,9,2,2,3,1
34675,1,23,320,2,7.88774811772758,2,1,0,1,0,6,17,6,13,4,1,2,15,2,1,0,2
34686,1,8,306,1,7.91238877481177,2,1,1,5,0,24,9,11,24,5,5,12,20,8,3,4,0
34690,1,8,306,2,7.94524298425736,1,1,0,1,0,5,15,13,16,6,9,17,35,7,4,4,5
34699,1,8,307,3,7.59753593429158,1,0,1,4,0,6,6,12,14,0,6,9,19,1,4,19,11
34713,1,8,307,1,7.80561259411362,1,0,0,3,0,6,6,12,14,4,6,4,29,2,2,3,3
34720,1,8,308,1,7.26899383983573,2,0,1,4,0,9,18,13,12,2,1,4,13,2,1,0,1
34734,1,8,309,1,7.50718685831622,2,1,1,4,0,5,0,9,13,0,0,0,9,1,1,0,0
34748,1,8,309,3,7.73442847364819,2,1,1,4,0,9,16,13,13,9,8,14,33,9,3,13,1
34750,1,8,309,1,7.1129363449692,1,0,1,4,0,6,22,17,21,8,13,22,28,7,3,6,4
34751,1,8,309,4,7.29363449691992,1,1,1,4,0,6,6,11,9,0,2,3,14,3,0,9,8
34764,1,10,312,1,7.50171115674196,2,1,1,4,0,6,14,13,16,0,5,21,43,5,3,8,2
34765,1,10,312,2,7.83025325119781,1,1,1,4,0,9,20,19,20,0,12,6,47,6,3,3,3
34771,1,10,312,1,7.12388774811773,1,1,0,1,0,6,6,6,18,0,0,9,39,3,1,5,4
34779,1,10,313,2,7.04996577686516,2,1,0,3,0,15,18,0,19,6,13,39,70,9,4,14,5
34787,1,10,313,1,7.57015742642026,2,1,0,3,0,9,8,16,18,7,13,23,75,8,5,11,4
34790,1,10,313,3,7.94250513347023,1,0,1,4,0,19,14,17,18,6,8,22,66,7,2,9,5
34795,1,10,311,2,7.26078028747433,2,1,1,4,0,14,16,13,13,1,6,16,48,9,2,9,3
34801,1,10,311,4,7.09650924024641,2,1,0,1,0,5,6,12,6,8,12,4,12,4,2,7,4
34809,1,10,311,3,7.16495550992471,2,0,1,4,0,6,8,6,13,11,11,10,18,2,3,8,2
34812,1,10,311,1,7.46611909650924,1,1,0,1,0,6,7,13,12,8,6,23,53,6,6,5,5
34820,1,25,332,2,7.74264202600958,1,1,0,1,0,9,16,13,12,5,0,11,34,7,2,5,2
34830,1,25,332,3,7.76454483230664,2,1,0,1,0,6,2,15,17,3,5,10,60,8,2,12,2
34839,1,25,331,1,7.21149897330595,2,1,0,1,1,6,7,5,6,4,0,3,6,0,0,0,1
34841,1,25,331,3,7.6933607118412,1,1,0,4,0,14,14,15,14,6,2,3,27,5,1,24,10
34843,1,25,331,2,7.08555783709788,1,1,0,1,0,14,18,11,15,8,7,13,30,6,3,7,3
34856,1,25,330,4,7.55099247091034,1, ,0,1,0,12,19,15,13,7,9,7,25,4,3,4,2
34862,1,25,330,4,7.09650924024641,2,1,1,4,0,6,6,15,12,6,7,7,31,6,2,10,2
34870,1,25,329,2,7.9233401779603,1,0,1,4,0,23,19,14,21,5,2,37,77,8,5,1,1
34875,1,25,329,3,7.9233401779603,1,1,0,4,0,12,5,6,13,0,3,4,39,6,1,24,10
34882,1,25,329,4,7.60848733744011,1,1,1,4,1,8,13,14,17,0,0,2,14,7,1,3,1
34896,1,17,314,4,7.24161533196441,1,1,0,1,0,7,11,15,9,6,7,27,53,9,1,23,8
34906,1,17,317,1,7.75633127994524,2,0,0,1,0,9,6,13,8,5,8,7,11,3,3,8,0
34944,1,17,318,3,7.46611909650924,1,0,0,1,0,8,1,13,11,6,8,11,5,4,2,14,4
34971,1,17,315,4,7.56194387405886,1,0,0,3,0,15,15,13,14,11,11,10,41,7,6,28,13
35003,1,8,310,3,7.36481861738535,1,1,1,4,0,6,13,14,17,0,8,6,22,1,1,5,2
35014,1,8,310,3,7.2662559890486,2,0,1,4,0,6,8,6,18,0,5,5,14,2,6,17,2
